2006,管制人員：行政長官辦公室常任秘書長會交代本總目下的開支。 二ＯＯ六至Ｏ七年度預算,7230,
2006,三月三十一日預算設有的 91 個非首長級職位，增至二ＯＯ七年三月三十一日的 92個，增幅為1個。,2670,
2006,綱領 (1)行政長官辦公室,50.1,48.0,49.2,55.5
2006,(2)行政會議,10.3,11.0,13.5,16.8
2006,    經常開支 000運作開支,60397,59006,62657,72296
2006,    ——————— ——————— ——————— ———————經常開支總額,60397,59006,62657,72296
2006,    ——————— ——————— ——————— ———————經營帳總額,60397,59006,62657,72296
2006,    ——————— ——————— ——————— ———————開支總額,60397,59006,62657,72296
2006,－薪金,36935,32930,34396,38153
2006,－津貼,2812,2913,2365,2150
2006,－與工作有關連津貼,8,18,8,13
2006,與員工有關連的開支 －強制性公積金供款,41,36,29,24
2006,部門開支 －就特別委任而支付的酬金,6812,6523,5290,7628
2006,－一般部門開支,9948,12009,13697,14184
2006,其他費用 －行政會議非官守成員酬金,3841,4577,6872,10144
2007,管制人員：行政長官辦公室常任秘書長會交代本總目下的開支。 二ＯＯ七至Ｏ八年度預算,7460,
2007,年三月三十一日及二ＯＯ八年三月三十一日預算設有的92個非首長級職位。,2620,
2007,綱領 (1)行政長官辦公室,48.1,55.5,53.7,57.5
2007,(2)行政會議,13.2,16.8,16.9,17.1
2007,    經常開支 000運作開支,61316,72296,70584,74629,
2007,    ——————— ——————— ——————— ——————— 經常開支總額,61316,72296,70584,74629,
2007,    ——————— ——————— ——————— ——————— 經營帳總額,61316,72296,70584,74629,
2007,    ——————— ——————— ——————— ——————— 開支總額,61316,72296,70584,74629,
2007,－薪金,34207,38153,37054,39455
2007,－津貼,2247,2150,2148,2114
2007,－與工作有關連津貼,13,8,13,
2007,－強制性公積金供款,31,24,36,19
2007,－公務員公積金供款,51,
2007,－就特別委任而支付的酬金,5012,7628,7550,9220
2007,－一般部門開支,12947,14184,13548,13421
2007,－行政會議非官守成員酬金,6872,10144,10240,10336
