"","","分目(編號)
","核准項目
","核准項目預算
$’000","截至31.3.2014止的實際開支
$’000","2014–15修訂預算
$’000","2015–16預算
$’000"
"保安","輔助設施－管理線設施(道路工程除外)","3020GB","蓮塘／香園圍口岸與相關工程－口岸建築及相關設施－施工前顧問服務","180000","64032","63000","7000"
"雜項","裝修工程－其他","3400IO","改造荷李活道前已婚警察宿舍成為標誌性創意中心","560100","286683","49500","5000"
"雜項","裝修工程－其他","3401IO","香港國際機場飛行區中場範圍發展計劃裝置相關的政府設施工程","256500","15437","16000","60000"
"雜項","政府辦事處－政府內部服務","3063KA","添馬艦發展工程","5528700","5373842","29000","30000"
"雜項","政府辦事處－政府內部服務","3074KA","興建西九龍政府合署","乙級工程","0","0","53000"
"雜項","政府辦事處－政府內部服務","3075KA","民航處新總部","1997000","1909908","4000","3000"
"雜項","政府辦事處－政府內部服務","3109KA","在啟德發展區興建工業貿易大樓","2645100","801227","736000","169000"
"雜項","政府辦事處－政府內部服務","3112KA","終審法院遷往昃臣道8號","463600","38812","160000","50100"
"雜項","政府辦事處－政府內部服務","3115KA","律政司部分辦公室遷往前中區政府合署中座及東座","796000","56949","300000","65100"
"雜項","政府辦事處－政府內部服務","3117KA","搬遷水務署新界西辦事處及水資源教育中心至天水圍","乙級工程","0","0","21200"
"雜項","政府辦事處－政府內部服務","3126KA","興建政府數據中心大樓－施工前顧問服務","乙級工程","0","0","10600"
"雜項","政府辦事處－政府內部服務","3127KA","啟德發展區內的稅務大樓－施工前顧問服務","乙級工程","0","0","10600"
"雜項","政府辦事處－政府內部服務","3128KA","長沙灣政府聯用大樓的顧問服務","乙級工程","0","0","3200"
"雜項","輔助設施－政府內部服務","3068GI","搬遷政府物流服務署印刷工場","365100","20300","171600","40900"
"雜項","輔助設施－其他","3180GK","荔枝角美孚美荔道政府綜合大樓","110500","104898","1000","4602"
"雜項","輔助設施－其他","3181GK","為新的機場多普勒天氣雷達建造雷達站","175700","93913","35700","6000"
"雜項","輔助設施－其他","3182GK","在西九龍填海區欽明路重置食物環境衞生署洗衣街環境衞生辦事處暨車房","乙級工程","0","0","47700"
"整體撥款","","3004GX","為工務計劃丁級工程項目進行翻修政府建築物工程","0","0","1781185","1811651"
"整體撥款","","3100GX","為工務計劃丁級工程項目進行可行性研究、小規模勘測工作及支付顧問費","0","0","100951","106495"
"整體撥款","","3101GX","為工務計劃丁級工程項目進行小規模建築工程","0","0","962114","937082"
"完成、取消或削減的工程","","","","0","0","61305","0"
